name,accession,definitionLine,organism,product,isolation_source,db_xref,host,clone,isolate,strain,tissue_type,lat_lon,country,note,lab_host,tag
FM196532_Mycoplasma_aquilae_ATCC_BAA-1896,FM196532,"Mycoplasma sp. 1449 partial 16S rRNA gene, type strain 1449T.",Mycoplasma aquilae ATCC BAA-1896,16S ribosomal RNA,host kidney,taxon:547986,Aquila adalberti,none,none,type strain: 1449,none,none,Spain,none,none,vertebrate 
FM196534_Mycoplasma_preputii_ATCC_BAA-1891,FM196534,"Mycoplasma sp. Zaradi2 partial 16S rRNA gene, type strain Zaradi2T.",Mycoplasma preputii ATCC BAA-1891,16S ribosomal RNA,host prepuce,taxon:547987,Bos taurus,none,none,type strain: Zaradi2,none,none,Austria,none,none,vertebrate 
GU227397_Ureaplasma_diversum,GU227397,"Ureaplasma diversum strain ATCC 49782 16S ribosomal RNA gene, partial sequence.",Ureaplasma diversum,16S ribosomal RNA,urogenital tract swab,taxon:42094,Bos taurus,none,none,ATCC 49782,none,none,Canada,none,none,vertebrate 
HE648941_uncultured_Mycoplasma_sp,HE648941,"Uncultured Mycoplasma sp. partial 16S rRNA gene, clone TZ170.27.",uncultured Mycoplasma sp.,16S ribosomal RNA,host cytoplasm,taxon:167967,Bryopsis sp.,TZ170.27,none,none,none,none,Tanzania,none,none,plant
HG425178_Grasshopper_phytoplasma,HG425178,"Grasshopper phytoplasma partial 16S rRNA gene, isolate Palampur.",Grasshopper phytoplasma,16S ribosomal RNA,grasshopper,taxon:1395165,Caelifera sp.,none,Palampur,none,none,none,India:Palampur,none,none,invertebrate
HF548852_Mycoplasma_sp_AR-2012,HF548852,"Mycoplasma sp. AR-2012 partial 16S rRNA gene, isolate Jamara-1.",Mycoplasma sp. AR-2012,16S ribosomal RNA,host genital tract,taxon:1257087,Camelus dromedarius,none,Jamara-1,none,none,none,Spain:Canary Islands,none,none,vertebrate 
AM774638_Mycoplasma_mucosicanis,AM774638,"Mycoplasma mucosicanis 16S rRNA gene, type strain 1642T.",Mycoplasma mucosicanis,16S ribosomal RNA,genital tract from host,taxon:458208,Canis lupus familiaris,none,none,type strain: 1642,none,none,Austria:Vienna,none,none,vertebrate 
HE577612_uncultured_Mycoplasma_sp,HE577612,"Uncultured Mycoplasma sp. partial 16S rRNA gene, isolate T1.",uncultured Mycoplasma sp.,16S ribosomal RNA,host blood,taxon:167967,Canis lupus familiaris,none,T1,none,none,none,none,none,none,vertebrate 
NR_026036_Mycoplasma_cottewii,NR_026036,"Mycoplasma cottewii strain VIS 16S ribosomal RNA gene, partial sequence.",Mycoplasma cottewii,16S ribosomal RNA,external ear canal,taxon:51364,Capra hircus,none,none,VIS; NCTC 51347,none,none,none,none,none,vertebrate 
NR_026034_Mycoplasma_adleri,NR_026034,"Mycoplasma adleri strain G145 16S ribosomal RNA gene, partial sequence.",Mycoplasma adleri,16S ribosomal RNA,abscessed ankle,taxon:51362,Capra hircus,none,none,G145; ATCC,none,none,none,none,none,vertebrate 
GU227390_Ureaplasma_sp_USP4,GU227390,"Ureaplasma sp. USP4 16S ribosomal RNA gene, partial sequence.",Ureaplasma sp. USP4,16S ribosomal RNA,urogenital tract swab,taxon:699445,Capra hircus,none,none,USP4,none,none,Brazil,none,none,vertebrate 
FJ667773_uncultured_Mycoplasma_sp,FJ667773,"Uncultured Mycoplasma sp. clone 1 16S ribosomal RNA gene, partial sequence.",uncultured Mycoplasma sp.,16S ribosomal RNA,blood,taxon:167967,capybara (Hydrochaeris hydrochaeris),1,none,none,none,none,Brazil,none,none,vertebrate 
FJ667774_uncultured_Mycoplasma_sp,FJ667774,"Uncultured Mycoplasma sp. clone 2 16S ribosomal RNA gene, partial sequence.",uncultured Mycoplasma sp.,16S ribosomal RNA,blood,taxon:167967,capybara (Hydrochaeris hydrochaeris),2,none,none,none,none,Brazil,none,none,vertebrate 
LT558787_Candidatus_Phytoplasma_aurantifolia,LT558787,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate PP01.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,Leaves,taxon:180978,Carica Papaya,none,PP01,none,none,none,none,none,none,plant
LT558790_Candidatus_Phytoplasma_balanitae,LT558790,"Candidatus Phytoplasma balanitae partial 16S rRNA gene, isolate CN01.",Candidatus Phytoplasma balanitae,16S ribosomal RNA,Stem,taxon:1130089,Cestrum nocturnum,none,CN01,none,none,none,none,none,none,plant
MG846120_Mycoplasma_gallisepticum,MG846120,"Mycoplasma gallisepticum strain EB22 16S ribosomal RNA gene, partial sequence.",Mycoplasma gallisepticum,16S ribosomal RNA,chickens with respiratory signes,taxon:2096,chicken,16S rRNA-IRQ,none,EB22,none,none,Iraq,none,none,vertebrate 
MG846121_Mycoplasma_synoviae,MG846121,"Mycoplasma synoviae strain EB44 16S ribosomal RNA gene, partial sequence.",Mycoplasma synoviae,16S ribosomal RNA,chickens with respiratory signes,taxon:2109,chicken,16S rRNA-IRQ,none,EB44,none,none,Iraq,none,none,vertebrate 
FN394055_Mycoplasma_sp_Sp22,FN394055,"Mycoplasma sp. Sp22 partial 16S rRNA gene, strain Sp22.",Mycoplasma sp. Sp22,16S ribosomal RNA,lung of white stork,taxon:645422,Ciconia ciconia,none,none,Sp22,none,none,Austria:Vienna,none,none,vertebrate 
LN866574_Candidatus_Phytoplasma_aurantifolia,LN866574,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, clone J2.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,acid lime leaves,taxon:180978,Citrus aurantifolia,J2,none,none,none,none,none,none,none,plant
LN866580_Candidatus_Phytoplasma_aurantifolia,LN866580,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, clone SHW.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,acid lime leaves,taxon:180978,Citrus aurantifolia,SHW,none,none,none,none,none,none,none,plant
AM157768_Spiroplasma_citri,AM157768,"Spiroplasma citri 16S rRNA gene, isolate Fewa.",Spiroplasma citri,16S ribosomal RNA,host leaves,taxon:2133,Citrus sinensis,none,Fewa,none,none,none,Egypt:Fewa,none,none,plant
AM157769_Spiroplasma_citri,AM157769,"Spiroplasma citri 16S rRNA gene, isolate Qualubia.",Spiroplasma citri,16S ribosomal RNA,host leaves,taxon:2133,Citrus sinensis,none,Qualubia,none,none,none,Egypt:Qualubia,none,none,plant
LT558784_Candidatus_Phytoplasma_aurantifolia,LT558784,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate CV01.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,Leaves,taxon:180978,Cleome viscosa,none,CV01,none,none,none,none,none,none,plant
LN907226_Candidatus_Phytoplasma_solani,LN907226,"Candidatus Phytoplasma solani partial 16S rRNA gene, isolate EGY14-LIS2.",Candidatus Phytoplasma solani,16S ribosomal RNA,plant midribs,taxon:69896,Convolvulus arvensis,none,EGY14-LIS2,none,none,none,Egypt:Gharbia,none,none,plant
LN907225_Candidatus_Phytoplasma_solani,LN907225,"Candidatus Phytoplasma solani partial 16S rRNA gene, isolate EGY14-LIS1.",Candidatus Phytoplasma solani,16S ribosomal RNA,plant midribs,taxon:69896,Convolvulus arvensis,none,EGY14-LIS1,none,none,none,Egypt:kafrelsheikh,none,none,plant
AM746983_Candidatus_Phytoplasma_prunorum,AM746983,"Candidatus Phytoplasma prunorum partial 16S rRNA gene, strain ESFY-CCA1.",Candidatus Phytoplasma prunorum,16S ribosomal RNA,Cacopsylla affinis,taxon:47565,Crataegus monogyna,none,none,ESFY-CCA1,none,none,Italy:Aosta Valley,none,none,plant
AM404163_Candidatus_Phytoplasma_prunorum,AM404163,"Candidatus Phytoplasma prunorum partial 16S rRNA gene, strain ESFY-CCP2.",Candidatus Phytoplasma prunorum,16S ribosomal RNA,Cacopsylla peregrina,taxon:47565,Crataegus monogyna,none,none,ESFY-CCP2,none,none,Italy:Aosta Valley,none,none,plant
AM404170_Candidatus_Phytoplasma_pyri,AM404170,"Candidatus Phytoplasma pyri partial 16S rRNA gene, strain PD-CCC2.",Candidatus Phytoplasma pyri,16S ribosomal RNA,Cacopsylla crataegi,taxon:47566,Crataegus monogyna,none,none,PD-CCC2,none,none,Italy:Aosta Valley,none,none,plant
AM404171_Candidatus_Phytoplasma_pyri,AM404171,"Candidatus Phytoplasma pyri partial 16S rRNA gene, strain PD-C1.",Candidatus Phytoplasma pyri,16S ribosomal RNA,Crataegus monogyna,taxon:47566,Crataegus monogyna,none,none,PD-C1,none,none,Italy:Aosta Valley,none,none,plant
AM404176_Candidatus_Phytoplasma_pyri,AM404176,"Candidatus Phytoplasma pyri partial 16S rRNA gene, strain PD-CCM1.",Candidatus Phytoplasma pyri,16S ribosomal RNA,Cacopsylla melanoneura,taxon:47566,Crataegus monogyna,none,none,PD-CCM1,none,none,Italy:Aosta Valley,none,none,plant
AM404168_Candidatus_Phytoplasma_mali,AM404168,"Candidatus Phytoplasma mali partial 16S rRNA gene, strain AP-CCP2.",Candidatus Phytoplasma mali,16S ribosomal RNA,Cacopsylla peregrina,taxon:37692,Crataegus monogyna,none,none,AP-CCP2,none,none,Italy:Aosta Valley,none,none,plant
AB299549_uncultured_Mycoplasma_sp,AB299549,"Uncultured Mycoplasma sp. gene for 16S rRNA, partial sequence, clone: Cc3-003.",uncultured Mycoplasma sp.,16S ribosomal RNA,PCR-derived sequence from termite gut homogenate,taxon:167967,Cryptotermes cavifrons,Cc3-003,none,none,none,none,USA: Florida,rRNA phylotype Cc3-003,none,invertebrate
LT558776_Candidatus_Phytoplasma_cynodontis,LT558776,"Candidatus Phytoplasma cynodontis partial 16S rRNA gene, isolate LW01.",Candidatus Phytoplasma cynodontis,16S ribosomal RNA,Leaves,taxon:72990,Cynodon dictylon,none,LW01,none,none,none,India,none,none,plant
LT558777_Candidatus_Phytoplasma_cynodontis,LT558777,"Candidatus Phytoplasma cynodontis partial 16S rRNA gene, isolate LW02.",Candidatus Phytoplasma cynodontis,16S ribosomal RNA,Leaves,taxon:72990,Cynodon dictylon,none,LW02,none,none,none,India,none,none,plant
KC468279_Datura_stramonium_witches-broom_phytoplasma,KC468279,"'Datura stramonium' witches'-broom phytoplasma isolate Ds-GKP 16S ribosomal RNA gene, partial sequence.",'Datura stramonium' witches'-broom phytoplasma,16S ribosomal RNA,infected midrib of leaf tissue,taxon:1294276,Datura stramonium,none,Ds-GKP,none,none,none,India,none,none,plant
LN811707_Candidatus_Phytoplasma_aurantifolia,LN811707,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate BB10, clone Contig_BB10.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,host leaves,taxon:180978,Dendrocalamus strictus,Contig_BB10,BB10,none,none,none,"India:IISER Campus, Pune",none,none,plant
LN811708_Candidatus_Phytoplasma_aurantifolia,LN811708,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate BB15, clone Contig_BB15.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,host leaves,taxon:180978,Dendrocalamus strictus,Contig_BB15,BB15,none,none,none,"India:IISER Campus, Pune",none,none,plant
