	full_name	role	gender	aspt_member	percentage_female
1	NELSON	Chair	NA	0	NA
2	JESSE ADAMS	Mem Comm	male	1	0.227272727272727
3	SMITH ALBERT	Chair	NA	0	NA
4	MAC ALFORD	Cooley	male	1	0
5	MAC ALFORD	Environ & Pub Policy Comm	male	1	0
6	MAC ALFORD	Environ & Pub Policy Comm Chair	male	1	0
7	MAC ALFORD	SBM Managing Editor	male	1	0
8	LAWRENCE ALICE	SB Assoc Editor	male	1	0.4
9	CHRISTIANE ANDERSON	ASPT NL Comm	female	1	0.25
10	CHRISTIANE ANDERSON	ASPT Publications Comm (ad hoc)	female	1	0.25
11	CHRISTIANE ANDERSON	Nominations Comm Chair	female	1	0.25
12	CHRISTIANE ANDERSON	Past President	female	1	0.25
13	CHRISTIANE ANDERSON	President	female	1	0.25
14	CHRISTIANE ANDERSON	SB Ex Officio	female	1	0.25
15	CHRISTIANE ANDERSON	SBM EIC	female	1	0.25
16	CHRISTIANE ANDERSON	SBM EIC (outgoing)	female	1	0.25
17	CHRISTIANE ANDERSON	SBM Issues Comm (ad hoc)	female	1	0.25
18	GREGORY ANDERSON	Cooley	male	1	0.2
19	GREGORY ANDERSON	President-Elect	male	1	0.2
20	GREGORY ANDERSON	Nominations Comm Chair	male	1	0.2
21	GREGORY ANDERSON	Past President	male	1	0.2
22	ANDERSON	Treasurer	NA	0	NA
23	WILLIAM ANDERSON	Asa Gray	male	0	NA
24	WILLIAM ANDERSON	Cooley	male	0	NA
25	PAIS ANDREW	Environ & Pub Policy Comm	NA	0	NA
26	ARGUS	Finance Officer	NA	0	NA
27	CRONQUIST ARTHUR	Chair	NA	0	NA
28	TINA AYERS	Nominations Comm	female	1	0.538461538461538
29	TINA AYERS	SBM Assoc Editor	female	1	0.538461538461538
30	BRUCE BALDWIN	Asa Gray	male	1	0.310344827586207
31	BRUCE BALDWIN	Asa Gray	NA	1	0.310344827586207
32	BRUCE BALDWIN	Cooley	male	1	0.310344827586207
33	BRUCE BALDWIN	Cooley	NA	1	0.310344827586207
34	BRUCE BALDWIN	Council Member	male	1	0.310344827586207
35	BRUCE BALDWIN	Council Member	NA	1	0.310344827586207
36	BRUCE BALDWIN	Nominations Comm	male	1	0.310344827586207
37	BRUCE BALDWIN	Nominations Comm	NA	1	0.310344827586207
38	BRUCE BALDWIN	Nominations Comm Chair	male	1	0.310344827586207
39	BRUCE BALDWIN	Nominations Comm Chair	NA	1	0.310344827586207
40	BRUCE BALDWIN	Past President	male	1	0.310344827586207
41	BRUCE BALDWIN	Past President	NA	1	0.310344827586207
42	BRUCE BALDWIN	President	male	1	0.310344827586207
43	BRUCE BALDWIN	President	NA	1	0.310344827586207
44	BRUCE BALDWIN	President Elect	male	1	0.310344827586207
45	BRUCE BALDWIN	President Elect	NA	1	0.310344827586207
46	BRUCE BALDWIN	SBM Assoc Editor	male	1	0.310344827586207
47	BRUCE BALDWIN	SBM Assoc Editor	NA	1	0.310344827586207
48	HARVEY BALLARD	Program Director	male	0	NA
49	HARVEY BALLARD, J	Environ & Pub Policy Comm	NA	0	NA
50	HARVEY BALLARD, J	Environ & Pub Policy Comm Chair	NA	0	NA
51	HARVEY BALLARD, J	Program Director	NA	0	NA
52	JANET BARBER	Nominations Comm	female	1	0.571428571428571
53	BARKLEY	Council Member	NA	0	NA
54	MARY BARKWORTH	Council Member	female	1	0.346153846153846
55	MARY BARKWORTH	Nominations Comm	female	1	0.346153846153846
56	MARY BARKWORTH	Syst Collections Comm	female	1	0.346153846153846
57	RUPERT BARNEBY	Asa Gray	male	0	NA
58	CRAIG BARRETT	Cooley	male	1	0.125
59	CRAIG BARRETT	Promotional Materials Comm	male	1	0.125
60	FRED BARRIE	SB Nomenclature Editor	male	1	0.117647058823529
61	FRED BARRIE	SBM Assoc Editor	male	1	0.117647058823529
62	DAVID BARRINGTON	SBM Assoc Editor	male	1	0.368421052631579
63	DAVID BAUM	Awards Comm	male	1	0.176470588235294
64	JOHN BEAMAN	Asa Gray	male	1	0.142857142857143
65	JOHN BEAMAN	Finance Officer	male	1	0.142857142857143
66	JAMES BECK	Awards Comm	male	1	0.25
67	RITCHIE BELL	Council Member	NA	0	NA
68	RITCHIE BELL	Past President	NA	0	NA
69	CHARLES BELL	Awards Comm	male	1	0
70	CHARLES BELL	Local Rep	male	1	0
71	CHARLES BELL	SB Associate Editor	male	1	0
72	LYMAN BENSON	Council Member	NA	0	NA
73	PAUL BERRY	Council Member	male	1	0.344827586206897
74	PAUL BERRY	Local Rep (Madison)	male	1	0.344827586206897
75	PAUL BERRY	Nominations Comm	male	1	0.344827586206897
76	PAUL BERRY	Nominations Comm Chair	male	1	0.344827586206897
77	PAUL BERRY	Past President	male	1	0.344827586206897
78	PAUL BERRY	President	male	1	0.344827586206897
79	PAUL BERRY	President-Elect	male	1	0.344827586206897
80	PAUL BERRY	SBM Assoc Editor	male	1	0.344827586206897
81	ROXANNE BITTMAN	Environ & Pub Policy Comm	NA	0	NA
82	ROXANNE BITTMAN	Environ & Pub Policy Comm Chair	NA	0	NA
83	SYDNEY BLAKE	Council Member	NA	0	NA
84	LYNN BOHS	ASPT Publications Comm (ad hoc)	female	1	0.424242424242424
85	LYNN BOHS	Awards Comm	female	1	0.424242424242424
86	LYNN BOHS	Awards Comm Chair	female	1	0.424242424242424
87	LYNN BOHS	Council Member	female	1	0.424242424242424
88	LYNN BOHS	Local Rep (Snowbird)	female	1	0.424242424242424
89	LYNN BOHS	Nominations Comm	female	1	0.424242424242424
90	LYNN BOHS	SB Assoc Editor	female	1	0.424242424242424
91	LYNN BOHS	SBM Assoc Editor	female	1	0.424242424242424
92	LYNN BOHS	SBM Issues Comm (ad hoc)	female	1	0.424242424242424
93	BRIAN BOOM	Nominations Comm	male	0	NA
94	ALLAN BORNSTEIN	SB Assoc Editor	male	1	0.25
95	DAVID BOUFFORD	SBM Assoc Editor	male	1	0.216216216216216
96	STEVE BOYD	Syst Collections Comm	male	0	NA
97	GREGORY BROWN	Treasurer	male	1	0.142857142857143
98	GREGORY BROWN	Council Member	male	1	0.142857142857143
99	GREGORY BROWN	Nominations Comm	male	1	0.142857142857143
100	GREGORY BROWN	SBM Assoc Editor	male	1	0.142857142857143
101	LEO BRUEDERLE	Awards Comm	male	1	0.413793103448276
102	LEO BRUEDERLE	Communications Comm	male	1	0.413793103448276
