Taxon	mean.cell.width	max.cell.width	mean.cell.length	max.cell.length	median.mol%g+c
Adhaeribacter.aquaticus.DSM16391	1.3	1.7	3.45	4.1	40.0
Aequorivita.capsosiphonis.DSM23843	0.35	0.4	2.5	3.0	36.9
Aequorivita.sublithincola.DSM14238	0.45	0.5	10.25	20.0	36.5
Algoriphagus.mannitolivorans.DSM15301	0.45	0.5	1.4	1.7	42.0
Algoriphagus.marincola.DSM16067	0.5	0.6	2.5	3.0	43.0
Algoriphagus.sp.PR1	0.5	0.5	2.5	3.0	38.7
Algoriphagus.terrigena.DSM22685	0.5	0.6	1.65	2.5	49.0
Algoriphagus.vanfongensis.DSM17529	0.45	0.5	1.75	2.5	43.8
Alistipes.indistinctus.YIT12060	0.6	0.7	2.4	3.8	55.2
Alistipes.onderdonkii.DSM19147	0.35	0.5	1.75	3.0	58.0
Alistipes.putredinis.DSM17216	0.4	0.5	1.95	3.0	56.0
Anaerophaga.thermohalophila.DSM12881	0.3	0.3	5.5	8.0	41.8
Arcticibacter.svalbardensis.MN12.7	?	?	?	?	?
Arenibacter.certesii.DSM19833	0.55	0.7	4.0	5.0	37.7
Arenibacter.latericius.DSM15913	0.5	0.6	4.0	5.0	37.5
Bacteroides.barnesiae.DSM18169	0.95	1.4	5.7	10.6	46.8
Bacteroides.caccae.ATCC43185	1.5	1.6	7.25	12.0	41.0
Bacteroides.cellulosilyticus.DSM.7136	0.9	0.9	?	?	41.1
Bacteroides.coprocola.DSM17136	0.8	0.8	?	?	42.4
Bacteroides.coprosuis.DSM18011	1.0	1.5	1.9	3.0	36.4
Bacteroides.dorei.DSM17855	1.0	1.2	2.9	4.2	43.0
Bacteroides.faecis.JCM16478	1.0	1.0	1.75	2.0	42.7
Bacteroides.finegoldii.DSM17565	0.8	0.8	3.0	4.5	42.0
Bacteroides.fluxus.DSM22534	1.2	1.4	1.75	2.5	45.2
Bacteroides.fragilis.NCTC9343	1.05	1.3	4.8	8.0	42.0
Bacteroides.gallinarum.DSM18171	0.5	0.6	3.65	6.5	47.0
Bacteroides.graminisolvens.DSM19988	0.5	0.6	2.85	4.5	38.0
Bacteroides.intestinalis.DSM17393	0.8	0.8	3.0	5.0	44.0
Bacteroides.ovatus.ATCC8483	0.75	1.0	1.5	2.0	?
Bacteroides.paurosaccharolyticus.JCM15092	0.75	0.8	3.15	5.0	41.0
Bacteroides.plebeius.DSM17135	0.8	0.8	3.0	5.0	43.9
Bacteroides.propionicifaciens.DSM19291	0.75	0.8	1.7	2.1	47.5
Bacteroides.rodentium.JCM16496	1.4	2.0	2.5	4.0	41.0
Bacteroides.salanitronis.DSM18170	0.55	0.7	3.2	5.6	46.9
Bacteroides.stercoris.ATCC43183	1.6	1.6	7.5	12.6	46.0
Bacteroides.vulgatus.ATCC8482	1.75	2.0	1.6	2.5	?
Bacteroides.xylanisolvens.JCM15633	0.25	0.3	2.15	2.5	42.8
Balneola.vulgaris.DSM17893	?	?	?	?	42.0
Barnesiella.intestinihominis.YIT11860	0.7	1.0	7.15	13.0	45.5
Barnesiella.viscericola.DSM18177	1.2	1.6	6.35	11.0	52.0
Belliella.baltica.DSM15883	0.4	0.5	1.95	3.0	35.4
Bizionia.argentinensis.JUB59	0.3	0.4	2.5	3.0	34.0
Candidatus.Azobacteroides.pseudotrichonymphae.genCFP2	?	?	?	?	?
Capnocytophaga.cynodegmi.DSM19736	?	?	2.0	3.0	34.0
Capnocytophaga.gingivalis.ATCC33624	0.4	0.5	5.5	8.0	38.0
Capnocytophaga.granulosa.ATCC51502	0.35	0.4	6.5	8.0	41.7
Capnocytophaga.ochracea.DSM7271	0.51	0.6	4.1	5.7	39.0
Capnocytophaga.sputigena.ATCC33612	0.51	0.6	4.1	5.7	34.0
Cecembia.lonarensis.LW9	0.55	0.6	2.25	3.0	40.5
Cellulophaga.algicola.DSM14237	2.75	4.0	2.75	4.0	37.0
Cellulophaga.lytica.DSM7489	?	?	?	?	?
Cesiribacter.andamanensis.AMV16	0.6	0.7	2.0	3.0	50.9
Chitinophaga.pinensis.DSM2588	0.65	0.8	40.0	40.0	44.0
Chlorobaculum.parvum.NCIB8327	?	?	?	?	?
Chlorobium.chlorochromatii.CaD3	?	?	?	?	?
Chlorobium.ferrooxidans.DSM13031	?	?	?	?	?
Chlorobium.limicola.DSM245	?	?	?	?	?
Chlorobium.phaeobacteroides.BS1	?	?	?	?	?
Chlorobium.phaeobacteroides.DSM266	?	?	?	?	?
Chlorobium.tepidum.TLS	?	?	?	?	?
Chloroherpeton.thalassium.ATCC35110	?	?	?	?	?
Chryseobacterium.gleum.ATCC35910	?	?	?	?	37.6
Croceibacter.atlanticus.HTCC2559	0.45	0.6	2.15	3.1	34.8
Cyclobacterium.marinum.DSM745	0.5	0.7	1.15	1.5	38.5
Cyclobacterium.qasimii.M12.11B	?	?	?	?	?
Cytophaga.aurantiaca.DSM3654	?	?	?	?	?
Cytophaga.hutchinsonii.ATCC33406	?	?	?	?	?
Dokdonia.donghaensis.MED134	0.45	0.6	13.25	25.0	38.0
Dyadobacter.alkalitolerans.DSM23607	?	?	?	?	46.3
Dyadobacter.beijingensis.DSM21582	?	?	?	?	49.2
Dyadobacter.fermentans.DSM18053	?	?	1.375	2.0	48.0
Dysgonomonas.gadei.ATCC.BAA.286	?	?	?	?	?
Dysgonomonas.mossii.DSM22836	?	?	?	?	38.5
Echinicola.pacifica.DSM19836	0.35	0.4	1.55	1.9	44.5
Echinicola.vietnamensis.DSM17526	0.48	0.56	1.7	2.3	45.9
Elizabethkingia.anophelis.R26	1.0	1.0	2.0	2.0	?
Elizabethkingia.meningoseptica.ATCC13253	0.5	0.5	1.5	2.0	37.0
Emticicia.oligotrophica.DSM17448	0.35	0.4	3.5	5.0	36.9
Eudoraea.adriatica.DSM19308	?	?	?	?	38.9
Fibrella.aestuarina.BUZ.2	0.8	0.8	4.0	6.9	56.5
Fibrisoma.limi.BUZ.3	1.1	1.1	46.55	86.2	52.0
Flectobacillus.major.DSM103	0.8	1.0	3.25	5.0	40.0
Flexibacter.litoralis.DSM6794	?	?	?	?	?
Flexithrix.dorotheae.DSM6795	0.7	0.7	10.0	15.0	?
Fluviicola.taffensis.DSM16823	0.45	0.5	3.6	5.7	37.2
Formosa.agariphila.KMM.3901	0.5	0.6	1.0	1.2	35.5
Fulvivirga.imtechensis.AK7	0.4	0.5	5.5	6.0	55.1
Gaetbulibacter.saemankumensis.DSM17032	0.45	0.5	3.75	4.5	34.8
Gillisia.limnaea.DSM15749	0.7	0.7	3.0	3.0	38.0
